,text,POS
0,В,ADP
1,связи,NOUN
2,с,ADP
3,волной,NOUN
4,заселения,NOUN
5,нам,PRON
6,одобрили,VERB
7,увеличение,NOUN
8,количества,NOUN
9,автобусных,ADJ
10,рейсов,NOUN
11,",",PUNCT
12,также,CCONJ
13,разрешили,VERB
14,оставить,VERB
15,славянки,NOUN
16,в,ADP
17,эти,DET
18,выходные,NOUN
19,.,PUNCT
20,Выражаем,VERB
21,благодарность,NOUN
22,Музагафарову,NOUN
23,Алику,NOUN
24,Галеевичу,NOUN
25,",",PUNCT
26,начальнику,NOUN
27,Управления,NOUN
28,транспортного,ADJ
29,обеспечения,NOUN
30,НИУ,NOUN
31,ВШЭ,NOUN
32,",",PUNCT
33,и,CCONJ
34,транспортной,ADJ
35,компании,NOUN
36,за,ADP
37,оперативную,ADJ
38,помощь,NOUN
39,в,ADP
40,данном,ADJ
41,вопросе,NOUN
42,.,PUNCT
43,В,ADP
44,понедельник,NOUN
45,",",PUNCT
46,28,NUM
47,августа,NOUN
48,",",PUNCT
49,будет,AUX
50,действовать,VERB
51,каникулярное,ADJ
52,расписание,NOUN
53,",",PUNCT
54,а,CCONJ
55,со,ADP
56,вторника,NOUN
57,",",PUNCT
58,29,NUM
59,августа,NOUN
60,",",PUNCT
61,в,ADP
62,силу,NOUN
63,вступит,VERB
64,полноценное,ADJ
65,учебное,ADJ
66,расписание,NOUN
67,с,ADP
68,молодежками,NOUN
69,и,CCONJ
70,славянками,NOUN
71,.,PUNCT
72,такси,NOUN
73,от,ADP
74,славянки,NOUN
75,кунцевской,NOUN
76,молодежки,NOUN
77,до,ADP
78,дубков,NOUN
79,через,ADP
80,15-25,NUM
81,минут,NOUN
82,.,PUNCT
83,А,INTJ
84,где,ADV
85,молодежка,NOUN
86,на,ADP
87,16:35,NUM
88,?,PUNCT
89,Тут,ADV
90,рядышком,ADV
91,уже,ADV
92,15,NUM
93,минут,NOUN
94,стоят,VERB
95,два,NUM
96,автобуса,NOUN
97,",",PUNCT
98,но,CCONJ
99,ни,PART
100,один,NUM
101,не,PART
102,желает,VERB
103,нас,PRON
104,забрать,VERB
105,?,PUNCT
106,от,ADP
107,Оди,NOUN
108,такса,NOUN
109,.,PUNCT
110,Подвезу,VERB
111,на,ADP
112,карше,NOUN
113,от,ADP
114,Оди,NOUN
115,в,ADP
116,00:20,NUM
117,.,PUNCT
118,Если,SCONJ
119,вдруг,ADV
120,кому-то,PRON
121,нужен,ADJ
122,репетитор,NOUN
123,по,ADP
124,матанализу,NOUN
125,",",PUNCT
126,линалу,NOUN
127,",",PUNCT
128,диффурам,NOUN
129,или,CCONJ
130,терверу,NOUN
131,",",PUNCT
132,напишите,VERB
133,в,ADP
134,лс,NOUN
135,.,PUNCT
136,Подготовка,NOUN
137,к,ADP
138,экзаменам,NOUN
139,и,CCONJ
140,контрольным,NOUN
141,",",PUNCT
142,решение,NOUN
143,домашек,NOUN
144,",",PUNCT
145,объяснение,NOUN
146,материала,NOUN
147,-,PUNCT
148,все,DET
149,",",PUNCT
150,что,PART
151,угодно,PART
152,по,ADP
153,данным,ADJ
154,дисциплинам,NOUN
155,.,PUNCT
156,Лучше,ADV
157,-,PUNCT
158,экономический,ADJ
159,факультет,NOUN
160,.,PUNCT
161,Всем,DET
162,привет,NOUN
163,!,PUNCT
164,Есть,AUX
165,предложение,NOUN
166,для,ADP
167,девчонок,NOUN
168,-,PUNCT
169,с,ADP
170,18,NUM
171,октября,NOUN
172,будет,AUX
173,свободна,ADJ
174,комната,NOUN
175,в,ADP
176,большой,ADJ
177,сталинской,ADJ
178,трешке,NOUN
179,в,ADP
180,шаговой,ADJ
181,доступности,NOUN
182,от,ADP
183,маяковской,NOUN
184,",",PUNCT
185,краснопресненской,NOUN
186,и,CCONJ
187,белорусской,NOUN
188,.,PUNCT
189,площадь,NOUN
190,-,PUNCT
191,20,NUM
192,квадратов,NOUN
193,.,PUNCT
194,с,ADP
195,нами,PRON
196,живет,VERB
197,кошка,NOUN
198,",",PUNCT
199,так,SCONJ
200,что,SCONJ
201,предложение,NOUN
202,актуально,ADJ
203,только,PART
204,для,ADP
205,ребят,NOUN
206,без,ADP
207,аллергии,NOUN
208,.,PUNCT
209,Все,DET
210,подробности,NOUN
211,могу,AUX
212,рассказать,VERB
213,в,ADP
214,лс,NOUN
215,.,PUNCT
216,7,NUM
217,этаж,NOUN
218,3к,X
219,",",PUNCT
220,парни,NOUN
221,",",PUNCT
222,вы,PRON
223,заколебали,VERB
224,громко,ADV
225,ржать,VERB
226,после,ADP
227,00:00,NUM
228,.,PUNCT
229,Из,ADP
230,года,NOUN
231,в,ADP
232,год,NOUN
233,.,PUNCT
234,Я,PRON
235,когда,SCONJ
236,прихожу,VERB
237,на,ADP
238,ваш,DET
239,этаж,NOUN
240,",",PUNCT
241,то,SCONJ
242,вы,PRON
243,предательски,ADV
244,замолкаете,VERB
245,",",PUNCT
246,в,ADP
247,итоге,NOUN
248,не,PART
249,могу,AUX
250,понять,VERB
251,",",PUNCT
252,какая,ADJ
253,квартира,NOUN
254,.,PUNCT
255,Сейчас,ADV
256,нахожусь,VERB
257,в,ADP
258,поиске,NOUN
259,личного,ADJ
260,помощника,NOUN
261,",",PUNCT
262,для,ADP
263,того,DET
264,",",PUNCT
265,чтобы,SCONJ
266,строить,VERB
267,личный,ADJ
268,бренд,NOUN
269,и,CCONJ
270,не,PART
271,только,PART
272,.,PUNCT
273,Где-то,ADV
274,на,ADP
275,2-4,NUM
276,в,ADP
277,день,NOUN
278,.,PUNCT
279,Мне,PRON
280,кажется,VERB
281,",",PUNCT
282,небольшая,ADJ
283,подработка,NOUN
284,будет,AUX
285,очень,ADV
286,даже,PART
287,кстати,ADV
288,",",PUNCT
289,помню,VERB
290,я,PRON
291,тоже,CCONJ
292,когда-то,ADV
293,ее,PRON
294,искала,VERB
295,.,PUNCT
296,Если,SCONJ
297,интересно,ADJ
298,",",PUNCT
299,напишите,VERB
300,в,ADP
301,личку,NOUN
302,",",PUNCT
303,я,PRON
304,скину,VERB
305,телегу,NOUN
306,.,PUNCT
307,Для,ADP
308,проведения,NOUN
309,нашего,DET
310,замечательного,ADJ
311,ивента,NOUN
312,нам,PRON
313,необходимы,ADJ
314,волонтёры,NOUN
315,",",PUNCT
316,которые,SCONJ
317,будут,AUX
318,готовы,ADJ
319,уделить,VERB
320,часть,NOUN
321,своего,DET
322,воскресенья,NOUN
323,и,CCONJ
324,постоять,VERB
325,на,ADP
326,точках,NOUN
327,или,CCONJ
328,сделать,VERB
329,другие,ADJ
330,дела,NOUN
331,на,ADP
332,благо,NOUN
333,нашего,DET
334,общего,ADJ
335,дома,NOUN
336,.,PUNCT
,,
